日期,最高温度,最低温度,天气,风力风向,空气质量
2021/1/1,1,-11,晴,东北风1级,54
2021/1/2,0,-9,晴~多云,东北风1级,78
2021/1/3,-1,-8,多云,东北风1级,31
2021/1/4,0,-11,多云~晴,西北风3级,36
2021/1/5,-2,-11,晴,西北风2级,32
2021/1/6,0,-19,多云~晴,西北风4级,64
2021/1/7,-7,-14,晴,西北风3级,34
2021/1/8,-2,-10,晴,西北风3级,31
2021/1/9,1,-8,晴,西北风2级,41
2021/1/10,1,-7,多云,西北风2级,26
2021/1/11,2,-8,多云,西北风2级,57
2021/1/12,4,-6,晴~多云,北风1级,99
2021/1/13,8,-6,晴~多云,北风2级,177
2021/1/14,2,-4,阴~多云,东北风2级,81
2021/1/15,3,-8,晴,北风3级,75
2021/1/16,0,-8,晴,西北风3级,30
2021/1/17,3,-7,晴,西风2级,49
2021/1/18,4,-6,晴~阴,东北风2级,63
2021/1/19,-3,-8,阴~多云,东北风2级,48
2021/1/20,1,-5,晴~多云,西北风1级,71
2021/1/21,5,-5,阴~晴,西北风1级,109
2021/1/22,5,-7,晴~多云,东北风1级,114
2021/1/23,3,-6,多云,西南风1级,103
2021/1/24,5,-5,晴~多云,东北风1级,139
2021/1/25,1,-6,雨夹雪~雾,西风1级,176
2021/1/26,6,-7,阴~多云,西北风2级,117
2021/1/27,3,-6,阴~多云,北风2级,63
2021/1/28,-1,-9,晴,西北风微风,49
2021/1/29,0,-8,晴,东北风1级,52
2021/1/30,7,-7,晴,东南风1级,68
2021/1/31,0,-5,多云~晴,东北风1级,90
2021/2/1,2,-10,晴,西北风3级,51
2021/2/2,0,-8,晴~多云,西北风2级,35
2021/2/3,7,-6,多云~晴,西北风微风,50
2021/2/4,10,-5,晴~多云,西南风微风,59
2021/2/5,15,-2,晴,西北风1级,70
2021/2/6,16,-3,晴~多云,西北风2级,81
2021/2/7,7,-5,晴,北风2级,47
2021/2/8,7,-5,多云,东南风1级,45
2021/2/9,10,-3,晴,北风1级,88
2021/2/10,15,-3,晴,北风1级,110
2021/2/11,11,-1,多云~晴,北风1级,220
2021/2/12,14,-1,多云,东北风微风,255
2021/2/13,7,2,雾~小雨,东北风1级,264
2021/2/14,4,-5,雨夹雪~多云,东北风2级,135
2021/2/15,5,-4,晴~多云,西风3级,31
2021/2/16,0,-7,晴,西北风4级,37
2021/2/17,3,-7,晴,西北风3级,24
2021/2/18,7,-5,晴,东北风1级,40
2021/2/19,16,-2,多云,西北风1级,63
2021/2/20,20,3,阴~多云,西北风1级,73
2021/2/21,25,4,阴~晴,西北风2级,114
2021/2/22,12,0,多云,东北风3级,61
2021/2/23,3,-3,阴,东南风2级,46
2021/2/24,5,-3,阴~多云,东南风1级,62
2021/2/25,8,-3,阴~晴,东北风1级,107
2021/2/26,11,-3,多云~晴,南风1级,171
2021/2/27,11,1,多云~雨夹雪,南风2级,143
2021/2/28,5,0,小雨~雨夹雪,东北风2级,128
2021/3/1,5,-6,小雪~多云,南风2级,34
2021/3/2,4,-2,多云,南风微风,83
2021/3/3,6,2,多云~阴,东北风1级,153
2021/3/4,11,2,阴~多云,东北风1级,198
2021/3/5,9,-2,雾~多云,东南风2级,169
2021/3/6,4,-5,阴~晴,南风2级,49
2021/3/7,8,-2,多云,西南风微风,76
2021/3/8,10,1,多云,西南风1级,109
2021/3/9,15,3,多云,北风1级,182
2021/3/10,16,8,雾,西南风2级,248
2021/3/11,17,7,阴,南风2级,143
2021/3/12,10,6,小雨~雾,东南风2级,138
2021/3/13,14,8,多云,东南风1级,152
2021/3/14,13,9,阴,南风2级,178
2021/3/15,12,2,扬沙~浮尘,西北风3级,347 严重
2021/3/16,15,3,浮尘,北风2级,172
2021/3/17,13,6,小雨,东南风2级,195
2021/3/18,8,3,阴~多云,东南风2级,98
2021/3/19,10,5,阴~小雨,西南风2级,94
2021/3/20,13,3,浮尘~晴,西北风3级,83
2021/3/21,12,1,晴,西北风3级,29
2021/3/22,19,5,晴,西南风2级,122
2021/3/23,23,8,晴,西南风微风,90
2021/3/24,21,6,阴~晴,东北风2级,103
2021/3/25,21,11,多云,西南风2级,81
2021/3/26,14,10,小雨~雾,东南风1级,168
2021/3/27,18,10,雾~浮尘,南风2级,181
2021/3/28,18,8,扬沙~晴,西北风4级,282
2021/3/29,19,6,多云~晴,西北风2级,91
2021/3/30,21,9,多云~晴,西南风2级,144
2021/3/31,24,10,多云,东北风2级,126
2021/4/1,18,12,阴,东南风2级,118
2021/4/2,16,10,阴~小雨,东南风微风,56
2021/4/3,18,7,晴,东北风3级,42
2021/4/4,19,7,晴~多云,西南风2级,30
2021/4/5,18,8,阴~多云,西南风微风,60
2021/4/6,21,10,多云,西南风2级,57
2021/4/7,19,5,晴,东南风微风,74
2021/4/8,19,8,晴~多云,东南风2级,62
2021/4/9,18,6,多云,东南风2级,67
2021/4/10,20,12,阴~多云,南风2级,90
2021/4/11,20,9,阴,南风3级,79
2021/4/12,16,8,多云,西北风3级,82
2021/4/13,16,5,晴,西北风3级,27
2021/4/14,22,10,晴~多云,西南风2级,69
2021/4/15,21,8,扬沙,西风3级,168
2021/4/16,17,9,多云~晴,西北风3级,119
2021/4/17,20,5,晴,西北风3级,33
2021/4/18,25,10,晴,西南风2级,63
2021/4/19,27,15,晴~多云,西南风2级,100
2021/4/20,26,13,阴~多云,南风2级,96
2021/4/21,21,12,阴~小雨,南风3级,67
2021/4/22,16,9,小雨~多云,东南风2级,56
2021/4/23,21,12,多云,东南风2级,49
2021/4/24,18,13,阴~多云,东南风2级,39
2021/4/25,20,10,阴,南风2级,64
2021/4/26,22,8,阴~浮尘,南风2级,64
2021/4/27,22,11,扬沙~晴,西北风3级,73
2021/4/28,22,10,阴~多云,西南风微风,61
2021/4/29,18,8,多云,西北风3级,58
2021/4/30,14,6,阴~晴,西北风2级,30
2021/5/1,20,7,晴,北风3级,33
2021/5/2,21,13,阴~晴,南风3级,39
2021/5/3,24,13,晴~多云,西南风微风,63
2021/5/4,23,10,多云,西北风3级,53
2021/5/5,27,16,晴,西南风微风,70
2021/5/6,19,14,多云~扬沙,西风4级,185
2021/5/7,25,17,晴,西北风4级,120
2021/5/8,26,12,多云,西北风3级,174
2021/5/9,26,13,多云,东南风2级,50
2021/5/10,23,13,阴~多云,东南风2级,54
2021/5/11,24,13,多云,东南风2级,55
2021/5/12,26,15,多云,东北风2级,52
2021/5/13,23,16,阴~多云,东南风2级,69
2021/5/14,23,18,多云~阴,东南风2级,67
2021/5/15,19,15,小雨,东北风3级,37
2021/5/16,26,13,阴~晴,西北风微风,26
2021/5/17,31,15,晴,西南风2级,48
2021/5/18,32,19,多云,西南风2级,61
2021/5/19,30,19,阴,西南风微风,71
2021/5/20,28,16,阴~多云,西南风2级,67
2021/5/21,30,20,晴~雷阵雨,西南风2级,84
2021/5/22,32,16,阴~雷阵雨,西南风2级,72
2021/5/23,26,13,扬沙~晴,西北风微风,115
2021/5/24,24,13,多云,西北风3级,57
2021/5/25,28,15,多云,西南风微风,63
2021/5/26,28,13,阴~晴,北风2级,57
2021/5/27,28,16,雷阵雨~多云,西北风3级,47
2021/5/28,29,16,晴~多云,西北风3级,29
2021/5/29,27,15,晴~小雨,东风3级,44
2021/5/30,27,15,晴~小雨,东南风2级,46
2021/5/31,19,14,雷阵雨~小雨,东风2级,49
2021/6/1,28,17,多云~雷阵雨,东南风2级,42
2021/6/2,29,14,多云~晴,北风2级,49
2021/6/3,28,17,晴,西北风3级,28
2021/6/4,30,16,晴,西北风3级,35
2021/6/5,34,18,晴,西北风2级,32
2021/6/6,33,20,多云~小雨,东风2级,50
2021/6/7,27,19,阴,东南风3级,53
2021/6/8,29,21,阴~小雨,东南风2级,69
2021/6/9,25,19,阴~中雨,西北风2级,56
2021/6/10,32,18,阴~晴,西风2级,31
2021/6/11,36,20,阴~多云,西南风2级,54
2021/6/12,36,24,阴~多云,南风2级,88
2021/6/13,34,23,阴~雷阵雨,南风2级,82
2021/6/14,25,23,小雨~雷阵雨,东北风2级,31
2021/6/15,30,21,阴,东南风2级,58
2021/6/16,22,20,阴~小雨,东南风2级,37
2021/6/17,32,19,晴,西北风3级,29
2021/6/18,34,19,阴~晴,西北风3级,26
2021/6/19,37,20,晴,西北风3级,30
2021/6/20,36,21,晴,西北风2级,34
2021/6/21,35,21,多云,东北风2级,71
2021/6/22,32,21,晴~小雨,南风2级,48
2021/6/23,25,22,阴~小雨,东南风2级,38
2021/6/24,27,20,阴~小雨,南风2级,44
2021/6/25,28,22,小雨~雷阵雨,东南风2级,58
2021/6/26,28,23,多云,东北风2级,43
2021/6/27,33,23,多云,东风2级,71
2021/6/28,30,22,阴~雷阵雨,东南风1级,71
2021/6/29,27,22,阴~雷阵雨,东南风2级,44
2021/6/30,30,23,阴,东风1级,41
2021/7/1,30,22,雷阵雨,西南风2级,37
2021/7/2,30,19,阴~大雨,南风2级,37
2021/7/3,28,21,雷阵雨,东风2级,41
2021/7/4,33,21,多云,西南风2级,33
2021/7/5,32,21,阴~中雨,东风2级,41
2021/7/6,30,22,多云,西南风2级,40
2021/7/7,32,23,多云,东南风2级,61
2021/7/8,33,22,晴~多云,北风2级,45
2021/7/9,32,23,多云~晴,东风1级,58
2021/7/10,31,23,多云~雷阵雨,东南风2级,65
2021/7/11,30,23,阴~大雨,东南风2级,52
2021/7/12,25,21,暴雨~小雨,东风3级,16
2021/7/13,31,24,阴~多云,北风1级,25
2021/7/14,32,24,阴~雷阵雨,东南风2级,62
2021/7/15,32,24,阴,东南风2级,46
2021/7/16,30,24,阴~中雨,东南风2级,37
2021/7/17,29,23,阴~雷阵雨,东北风2级,28
2021/7/18,27,23,中雨~雷阵雨,东北风1级,29
2021/7/19,30,23,阴~雷阵雨,东南风2级,29
2021/7/20,31,23,阴~多云,东南风2级,38
2021/7/21,28,23,阴~雷阵雨,东南风1级,37
2021/7/22,28,23,小雨~雷阵雨,东南风1级,31
2021/7/23,31,23,晴~多云,南风2级,31
2021/7/24,32,24,多云,南风2级,51
2021/7/25,33,25,阴~多云,南风2级,56
2021/7/26,32,25,阴~雷阵雨,南风2级,61
2021/7/27,27,24,阴~雷阵雨,东北风2级,27
2021/7/28,28,24,阴~雷阵雨,东北风1级,24
2021/7/29,26,22,中雨~大雨,东北风2级,21
2021/7/30,30,22,阴~晴,西北风2级,20
2021/7/31,34,23,多云~雷阵雨,东北风2级,53
2021/8/1,32,23,晴,北风3级,25
2021/8/2,33,23,晴~多云,东北风2级,27
2021/8/3,31,24,阴~雷阵雨,南风2级,44
2021/8/4,31,23,阴~多云,东南风2级,48
2021/8/5,32,23,阴~多云,东南风1级,54
2021/8/6,33,22,阴~晴,东南风1级,44
2021/8/7,33,23,阴~多云,东南风2级,74
2021/8/8,31,23,阴~雷阵雨,南风2级,72
2021/8/9,30,22,多云~雷阵雨,东北风2级,45
2021/8/10,33,23,多云~晴,东南风1级,40
2021/8/11,30,23,多云~雷阵雨,东北风2级,37
2021/8/12,29,22,阴~雷阵雨,东南风2级,39
2021/8/13,29,22,阴~雷阵雨,东南风2级,36
2021/8/14,28,22,阴~雷阵雨,东南风2级,37
2021/8/15,28,22,阴~雷阵雨,东南风2级,37
2021/8/16,28,22,阴~雷阵雨,东南风1级,38
2021/8/17,30,21,多云,东风2级,32
2021/8/18,28,23,阴~小雨,东南风2级,36
2021/8/19,24,20,中雨~小雨,东南风2级,31
2021/8/20,28,21,阴~晴,东北风1级,32
2021/8/21,31,22,晴~多云,西南风2级,36
2021/8/22,30,23,阴~雷阵雨,西南风2级,64
2021/8/23,30,20,阴~中雨,西南风2级,54
2021/8/24,27,19,多云,西北风2级,25
2021/8/25,28,19,多云~晴,西北风2级,23
2021/8/26,30,19,多云,西北风2级,24
2021/8/27,30,18,晴,西北风2级,28
2021/8/28,28,18,阴~多云,北风2级,33
2021/8/29,28,20,阴~多云,西南风2级,43
2021/8/30,28,20,多云~小雨,东南风2级,54
2021/8/31,27,17,多云~晴,南风2级,46
2021/9/1,29,18,晴,西南风2级,41
2021/9/2,29,20,多云,西南风2级,53
2021/9/3,30,22,多云~雷阵雨,东南风1级,61
2021/9/4,24,19,多云,东南风1级,40
2021/9/5,24,22,多云~中雨,东南风1级,30
2021/9/6,23,14,多云~晴,北风2级,19
2021/9/7,27,17,晴,西南风2级,32
2021/9/8,28,19,多云~阴,东南风1级,44
2021/9/9,27,18,多云~阴,东南风1级,49
2021/9/10,29,19,多云,东北风2级,63
2021/9/11,31,21,多云~中雨,东北风1级,76
2021/9/12,23,20,多云~雷阵雨,东北风2级,51
2021/9/13,29,20,多云~雷阵雨,东北风2级,39
2021/9/14,25,17,多云,东南风1级,42
2021/9/15,25,19,多云~小雨,南风1级,46
2021/9/16,24,17,小雨~雾,东北风1级,36
2021/9/17,27,17,多云~晴,东南风1级,31
2021/9/18,24,19,多云~小雨,东南风1级,47
2021/9/19,18,16,中雨,南风2级,36
2021/9/20,21,15,中雨~多云,西北风3级,21
2021/9/21,27,14,多云~晴,西北风2级,23
2021/9/22,29,17,多云,西南风1级,32
2021/9/23,27,17,多云~中雨,东南风2级,52
2021/9/24,19,18,中雨,东北风2级,30
2021/9/25,24,18,多云~小雨,东南风2级,33
2021/9/26,20,18,小雨,东北风1级,26
2021/9/27,28,17,雾,东北风1级,34
2021/9/28,24,17,多云,南风2级,49
2021/9/29,28,17,多云~小雨,东北风2级,46
2021/9/30,22,16,多云,东北风2级,59
2021/10/1,23,16,多云~小雨,东北风2级,32
2021/10/2,21,17,多云~小雨,东风1级,60
2021/10/3,21,15,小雨,北风2级,52
2021/10/4,18,12,小雨,北风2级,19
2021/10/5,15,12,多云~中雨,西北风2级,17
2021/10/6,12,6,中雨~多云,东北风1级,13
2021/10/7,19,7,多云~晴,南风1级,18
2021/10/8,20,11,多云~小雨,东南风1级,35
2021/10/9,14,12,小雨~晴,南风1级,39
2021/10/10,18,6,多云~晴,西北风3级,27
2021/10/11,19,5,晴,北风2级,35
2021/10/12,20,9,晴,东风1级,38
2021/10/13,20,11,多云~小雨,东南风1级,66
2021/10/14,19,11,多云,西北风2级,47
2021/10/15,20,5,多云~晴,北风3级,32
2021/10/16,12,1,晴,西北风3级,24
2021/10/17,15,2,晴,西南风2级,38
2021/10/18,17,4,多云~晴,东北风2级,71
2021/10/19,14,1,晴,东北风2级,22
2021/10/20,14,3,多云~晴,西南风1级,49
2021/10/21,19,5,晴,西北风2级,40
2021/10/22,18,2,晴,西北风2级,32
2021/10/23,18,3,晴,西南风1级,55
2021/10/24,17,4,多云,西南风1级,109
2021/10/25,18,7,多云,南风1级,175
2021/10/26,22,5,多云~晴,北风2级,102
2021/10/27,21,6,晴~多云,西北风1级,29
2021/10/28,19,7,多云~小雨,东北风1级,49
2021/10/29,19,6,多云~雾,东风1级,105
2021/10/30,20,8,多云,西北风2级,145
2021/10/31,18,5,多云~阴,西北风2级,57
2021/11/1,13,6,多云~阴,南风1级,86
2021/11/2,12,4,小雨~雾,西南风1级,89
2021/11/3,12,5,多云~雾,东南风1级,121
2021/11/4,14,7,多云,东北风1级,164
2021/11/5,12,10,多云~小雨,东北风1级,180
2021/11/6,12,-1,小雨~大雪,北风3级,119
2021/11/7,1,-4,中雪~多云,西北风3级,14
2021/11/8,7,-2,晴,西北风4级,21
2021/11/9,11,1,晴,西北风4级,20
2021/11/10,14,2,晴,西北风4级,19
2021/11/11,13,0,晴,西北风3级,20
2021/11/12,15,0,晴,西北风2级,38
2021/11/13,18,1,晴,西北风2级,59
2021/11/14,16,2,晴,西北风2级,58
2021/11/15,11,0,晴,东北风1级,77
2021/11/16,11,2,多云~雾,西南风1级,78
2021/11/17,13,1,多云~晴,西风1级,115
2021/11/18,9,2,多云,北风1级,157
2021/11/19,10,3,多云~阴,东风2级,34
2021/11/20,8,0,多云,东北风1级,55
2021/11/21,7,-1,多云~晴,西北风3级,124
2021/11/22,4,-5,晴,西北风4级,37
2021/11/23,8,-4,晴,西南风1级,45
2021/11/24,12,-2,多云~晴,西北风1级,64
2021/11/25,13,-2,多云~晴,西北风1级,66
2021/11/26,13,-3,多云~晴,北风2级,47
2021/11/27,10,0,多云~阴,东北风1级,92
2021/11/28,9,2,多云~阴,北风1级,141
2021/11/29,7,-1,小雨~多云,北风2级,89
2021/11/30,5,-5,多云~晴,西北风4级,22
2021/12/1,9,-5,多云~晴,西风2级,26
2021/12/2,13,0,多云~晴,西北风3级,39
2021/12/3,13,-1,多云~晴,西北风2级,43
2021/12/4,13,-3,多云~晴,北风1级,50
2021/12/5,11,0,多云,西北风1级,95
2021/12/6,12,-3,多云~晴,西北风3级,52
2021/12/7,10,-3,多云,西北风1级,31
2021/12/8,7,1,多云~小雨,东南风1级,62
2021/12/9,4,-1,雾,东南风1级,127
2021/12/10,9,-1,多云,北风1级,96
2021/12/11,11,-3,多云~晴,西北风3级,51
2021/12/12,3,-6,晴,西北风3级,20
2021/12/13,4,-6,晴,西南风1级,49
2021/12/14,6,-5,多云~晴,西北风1级,74
2021/12/15,3,-4,多云~晴,东北风1级,100
2021/12/16,4,-7,晴,西北风3级,54
2021/12/17,0,-7,晴,西北风3级,23
2021/12/18,5,-7,晴,西北风2级,45
2021/12/19,9,-5,晴,西南风1级,70
2021/12/20,13,-3,多云~晴,西北风1级,79
2021/12/21,8,-2,多云~阴,东北风2级,58
2021/12/22,5,-2,多云,东南风1级,49
2021/12/23,-1,-5,多云~小雪,东风2级,69
2021/12/24,-4,-10,晴,东北风3级,27
2021/12/25,-4,-11,晴,西北风3级,17
2021/12/26,-1,-8,晴,西北风2级,28
2021/12/27,6,-8,晴,西北风1级,56
2021/12/28,6,-5,多云~晴,西北风1级,64
2021/12/29,5,-5,晴,西北风3级,43
2021/12/30,6,-7,晴,西北风3级,38
2021/12/31,5,-7,晴,东北风1级,44
